New England	28.7	+17.9	12.5	10.6	0.410	0.225	3.4	4.3	2.1	48.84%	3.3	2.8	0.1	0.1	2.4	84.85%	100.00%	2.8	0.4	0.2	24.7	3.0	1.4	84.9%	8.7	7.5	7.1	5.4	0.0	16.2	12.5	52.44%	57.94%	54.48%	51.93%	55.19%	53.21%	359.9	70.0	5.1	21.5	14.7	5.7	0.6	0.3	32:31	54.20%	0.307	38.78%	50.00%	0.08	1.1	27.5	91.0	6.1	1.3	3.3	39.29%	38.24%	28.37%	25.28%	40.8	26.0	14.8	63.73%	268.9	6.6	10.3	1.5	44.12%	1.7	4.00%	13.7	63.72%	90.0	60.71%	74.72%	0.6	2.1	1.7	0.1	5.6	0.0	252.2	238.4	6.1	4.2	68.85%	80.95%	4.76%	85.00%	0.00%	42.6	45.0	42.6	10.8	23.1	0.185	1.3	1.3	0.6	46.15%	1.3	1.2	0.0	0.0	2.6	92.31%	--	0.9	0.4	0.0	8.1	2.8	0.0	74.3%	2.0	3.8	2.7	2.3	0.0	5.8	5.0	249.9	58.3	4.3	15.0	11.9	2.3	1.5	0.5	27:28	45.80%	0.257	19.33%	33.33%	0.11	3.3	21.0	97.3	4.3	0.5	4.6	36.02%	38.46%	28.67%	38.94%	33.6	18.0	15.6	53.57%	152.6	4.5	8.5	8.1	0.4	30.77%	49.2	9.92%	63.98%	61.06%	3.7	54.00%	0.4	0.7	0.6	0.0	6.3	0.2	276.0	249.8	3.0	1.5	50.00%	85.71%	0.00%	85.71%	3.17%	39.7	45.2	41.0	0.6	0.7	0.4	0.3	0.1	1.0	+1.8	1.9	1.9	0.9	1.0	0.0	2.8	1.47%	46.15%	42.86%	47.37%	5.65%	53.85%	52.63%	57.14%	6.2	57.3	1.7	6.6	54.9	2.6	9.2	0.05	8.3	0.05
Tennessee	20.3	+0.6	15.7	2.5	0.341	0.041	2.6	2.5	1.8	72.00%	2.4	2.2	0.2	0.1	1.4	91.67%	50.00%	2.4	0.2	0.0	18.9	1.6	0.0	92.2%	3.4	4.9	4.4	7.6	0.0	8.3	12.0	43.04%	43.84%	51.11%	55.70%	43.44%	53.41%	319.4	59.5	5.4	18.9	12.0	3.9	1.0	0.2	29:03	48.43%	0.318	32.50%	20.00%	0.09	1.6	25.7	113.2	5.5	0.9	4.4	43.19%	34.62%	29.10%	35.44%	29.6	19.2	10.4	64.86%	206.2	7.0	10.7	1.5	57.69%	4.2	12.43%	10.7	56.61%	97.7	56.81%	64.56%	0.2	1.5	0.7	0.1	5.4	0.0	256.1	233.7	4.3	2.4	55.81%	46.67%	6.67%	50.00%	0.00%	43.3	47.4	43.3	19.7	18.2	0.300	2.2	2.9	1.8	62.07%	2.0	1.5	0.2	0.1	2.5	75.00%	50.00%	2.2	0.0	0.0	20.2	0.0	0.0	100.0%	5.3	5.5	4.4	4.5	0.0	10.8	8.9	358.5	65.7	5.5	20.2	13.0	4.6	1.7	0.7	30:56	51.58%	0.307	35.38%	41.18%	0.07	1.1	25.7	102.5	5.1	0.5	4.0	39.12%	22.73%	25.25%	28.59%	37.3	23.6	13.7	63.27%	256.0	6.9	10.8	13.4	1.7	77.27%	90.5	6.75%	60.88%	71.41%	2.7	66.34%	0.0	1.9	1.6	0.1	4.3	0.0	196.6	181.2	4.9	3.3	67.35%	84.21%	5.26%	88.89%	0.00%	42.1	45.7	42.1	0.6	1.6	0.4	1.2	0.1	1.0	+0.5	0.9	1.1	0.6	0.5	0.0	1.5	2.03%	66.67%	75.00%	54.55%	2.41%	33.33%	45.45%	25.00%	7.1	70.1	2.7	8.4	72.9	1.7	9.9	0.06	8.7	0.07
Seattle	27.5	+2.1	14.1	0.5	0.416	0.016	3.4	4.0	2.7	67.50%	2.9	2.7	0.4	0.2	2.2	93.10%	50.00%	3.2	0.2	0.0	26.6	1.4	0.0	95.0%	4.0	9.7	5.0	7.9	0.9	13.7	12.9	43.71%	59.87%	49.84%	50.56%	51.79%	51.45%	389.1	66.1	5.9	22.6	12.1	4.9	0.6	0.3	30:35	50.99%	0.342	40.50%	50.00%	0.07	0.9	30.7	133.2	7.3	0.9	4.3	46.44%	26.47%	32.30%	34.23%	32.7	22.4	10.3	68.50%	255.9	7.8	11.4	2.3	67.65%	2.7	7.63%	13.1	57.96%	114.9	53.56%	65.77%	0.2	1.9	1.4	0.0	4.5	0.0	208.4	183.3	5.5	4.1	74.55%	73.68%	0.00%	73.68%	0.00%	40.7	46.3	40.7	25.4	14.7	0.400	2.9	3.5	1.9	54.29%	2.2	2.0	0.6	0.2	2.1	90.91%	33.33%	2.4	0.4	0.1	22.2	2.8	0.7	86.4%	5.7	7.0	4.4	8.3	0.0	12.7	12.7	372.9	63.5	5.9	21.3	11.6	4.1	0.9	0.6	29:24	49.01%	0.335	35.34%	66.67%	0.06	0.8	22.3	101.1	5.0	1.2	4.5	35.12%	41.38%	23.47%	27.11%	39.2	24.8	14.4	63.27%	271.8	6.9	11.0	14.2	1.2	41.38%	86.8	4.85%	64.88%	72.89%	2.0	66.67%	0.5	2.6	1.8	0.0	3.6	0.1	164.1	153.1	5.9	4.2	71.19%	69.23%	0.00%	69.23%	2.78%	42.5	46.9	43.7	0.2	1.7	1.1	0.6	0.0	1.3	+0.6	0.8	1.5	1.1	0.4	0.0	1.9	0.61%	53.12%	35.29%	73.33%	2.04%	46.88%	26.67%	64.71%	7.1	57.4	2.2	7.3	61.4	2.1	8.1	0.05	8.4	0.06
LA Rams	24.3	+4.5	15.1	1.3	0.376	0.082	2.7	3.5	2.1	60.00%	2.5	2.5	0.2	0.0	2.3	100.00%	0.00%	2.4	0.3	0.0	22.2	2.3	0.0	90.6%	3.2	7.4	7.1	6.6	0.0	10.6	13.7	39.21%	51.53%	49.64%	49.79%	45.37%	49.72%	366.5	64.7	5.7	20.3	12.8	4.6	0.8	0.1	28:31	47.54%	0.314	35.94%	12.50%	0.06	0.9	25.6	97.6	6.1	1.3	3.8	39.57%	48.15%	30.05%	26.63%	37.5	22.6	14.9	60.27%	268.9	7.2	11.9	1.1	40.74%	1.6	4.09%	12.7	62.56%	81.0	60.43%	73.37%	0.3	2.3	1.8	0.0	4.1	0.1	191.0	171.3	5.5	4.0	72.73%	78.26%	0.00%	78.26%	2.44%	41.8	47.8	42.8	19.8	16.4	0.294	2.2	3.1	1.8	58.06%	2.1	2.1	0.1	0.0	2.1	100.00%	0.00%	2.0	0.2	0.0	18.5	1.4	0.0	93.0%	3.1	5.7	4.7	6.3	0.0	8.8	11.0	324.6	67.4	4.8	19.8	14.3	5.4	1.4	0.7	31:28	52.46%	0.294	37.76%	50.00%	0.07	1.4	26.9	89.1	4.8	0.7	3.3	39.91%	31.82%	24.24%	27.45%	37.6	23.3	14.3	61.97%	235.5	6.3	10.1	13.0	1.3	59.09%	85.5	7.16%	60.09%	72.55%	2.9	65.66%	0.2	2.1	1.5	0.0	5.0	0.0	216.8	198.6	4.6	3.4	73.91%	71.43%	0.00%	71.43%	0.00%	39.7	43.4	39.7	1.1	1.4	0.7	0.7	0.1	1.8	-0.3	0.7	1.4	0.8	0.6	0.0	1.5	2.93%	53.57%	50.00%	57.14%	1.86%	46.43%	42.86%	50.00%	7.7	57.9	1.5	7.2	58.7	2.0	7.5	0.06	8.2	0.05
Minnesota	26.3	+7.6	14.4	3.8	0.421	0.128	3.2	3.5	2.4	66.67%	2.9	2.7	0.3	0.1	2.6	93.75%	33.33%	3.2	0.0	0.0	26.4	0.2	0.0	99.3%	5.9	8.2	6.2	6.0	0.0	14.1	12.2	49.66%	45.13%	53.68%	51.66%	47.39%	52.67%	378.6	62.4	6.1	21.5	12.0	5.3	1.0	0.7	30:01	50.03%	0.344	43.94%	72.73%	0.06	0.8	31.3	142.5	7.5	1.3	4.6	50.15%	40.00%	35.17%	37.62%	29.1	20.5	8.5	70.62%	236.2	8.1	11.5	1.9	60.00%	2.0	6.43%	11.2	52.12%	114.8	49.85%	62.38%	0.0	1.5	1.4	0.0	3.7	0.0	170.7	160.5	5.5	4.2	76.67%	88.24%	0.00%	88.24%	0.00%	43.1	45.8	43.1	18.6	18.2	0.293	2.0	2.7	1.3	46.67%	1.7	1.7	0.3	0.0	2.6	100.00%	0.00%	2.0	0.0	0.0	18.9	0.0	0.0	100.0%	4.7	6.7	4.1	3.1	0.0	11.5	7.2	338.6	63.5	5.3	19.9	12.9	4.8	2.1	1.1	29:58	49.97%	0.313	37.32%	52.17%	0.06	1.1	23.1	94.2	3.5	0.3	4.1	36.34%	13.64%	17.81%	27.81%	37.6	24.5	13.2	64.98%	244.5	6.5	10.0	14.1	1.7	86.36%	90.9	6.97%	63.66%	72.19%	2.8	70.78%	0.0	1.9	1.6	0.0	3.8	0.1	174.5	160.2	4.5	3.5	76.00%	85.71%	0.00%	85.71%	2.38%	42.0	46.8	43.0	0.3	2.1	0.8	1.3	0.1	1.1	+0.4	0.9	0.9	0.5	0.4	0.0	1.5	0.94%	60.61%	60.87%	60.00%	2.42%	39.39%	40.00%	39.13%	6.7	63.5	2.7	6.2	50.3	2.3	9.4	0.05	8.1	0.05
Houston	24.5	+1.3	15.5	0.6	0.380	0.007	3.0	3.5	2.3	65.71%	2.9	2.4	0.1	0.1	2.2	82.76%	100.00%	2.9	0.1	0.0	24.2	0.7	0.0	97.2%	2.3	7.4	6.5	8.3	0.0	9.7	14.8	53.31%	50.92%	50.16%	50.53%	52.12%	50.34%	380.2	64.4	5.9	23.0	12.1	5.4	1.4	0.8	30:44	51.23%	0.357	44.63%	57.14%	0.05	0.8	27.9	140.7	7.3	1.1	5.0	43.32%	36.67%	31.74%	37.01%	33.3	23.0	10.3	69.07%	239.5	7.2	10.4	1.8	60.00%	3.2	8.77%	13.4	58.26%	101.4	56.68%	62.99%	0.1	1.8	1.3	0.0	3.3	0.0	149.5	141.2	5.3	2.9	54.72%	72.22%	0.00%	72.22%	0.00%	42.8	45.3	42.8	23.2	16.1	0.373	2.6	2.9	1.9	65.52%	2.4	2.4	0.2	0.1	2.5	100.00%	50.00%	2.6	0.0	0.0	23.0	0.2	0.0	99.1%	4.8	6.4	5.5	6.5	0.0	11.2	12.0	374.4	62.2	6.0	20.8	12.5	5.7	1.0	0.5	29:15	48.77%	0.334	45.60%	50.00%	0.06	0.9	21.9	102.0	5.0	0.4	4.7	35.21%	15.38%	24.04%	27.24%	38.1	25.2	12.9	66.14%	272.4	7.1	10.8	14.0	2.2	84.62%	102.6	5.46%	64.79%	72.76%	2.2	67.31%	0.0	1.9	1.6	0.0	3.6	0.0	171.6	157.2	5.1	3.7	72.55%	84.21%	0.00%	84.21%	0.00%	43.7	47.7	43.7	0.7	1.4	0.6	0.8	0.0	1.3	+0.1	0.5	1.5	0.9	0.6	0.1	1.4	2.10%	58.62%	57.14%	60.00%	1.31%	41.38%	40.00%	42.86%	7.6	64.5	2.3	7.6	60.8	1.8	8.5	0.06	8.0	0.06
Atlanta	22.0	-4.2	17.0	-2.9	0.342	-0.068	2.5	3.4	1.9	55.88%	1.9	1.8	0.6	0.2	2.2	94.74%	33.33%	2.4	0.0	0.1	21.6	0.0	0.7	96.9%	4.0	4.3	4.4	9.3	0.0	8.3	13.7	54.63%	42.43%	55.63%	45.46%	48.53%	50.54%	374.8	64.3	5.8	23.6	11.9	5.1	1.1	0.8	29:43	49.54%	0.367	42.86%	72.73%	0.05	0.7	20.8	74.5	4.9	0.4	3.6	32.35%	16.00%	20.76%	19.88%	41.0	28.9	12.1	70.49%	300.3	7.3	10.4	2.0	80.00%	2.5	5.75%	15.9	67.37%	99.3	67.65%	80.12%	0.1	2.2	1.6	0.0	3.0	0.1	124.2	112.6	5.1	2.7	52.94%	72.73%	0.00%	72.73%	3.33%	37.5	42.8	38.8	26.2	14.1	0.410	3.0	3.7	2.2	59.46%	2.8	2.6	0.2	0.1	2.8	92.86%	50.00%	2.8	0.2	0.0	25.0	1.4	0.0	94.7%	5.7	9.3	5.4	5.8	0.0	15.0	11.2	369.3	63.9	5.8	21.8	12.6	5.8	1.4	0.7	30:16	50.46%	0.341	46.03%	50.00%	0.05	0.7	27.5	107.6	7.1	0.9	3.9	43.04%	30.00%	32.57%	29.14%	34.6	23.8	10.8	68.79%	261.7	7.6	11.0	12.4	1.9	63.33%	103.7	4.95%	56.96%	70.86%	1.8	56.88%	0.2	1.9	1.8	0.0	3.4	0.0	159.8	139.8	5.6	3.9	69.64%	94.74%	0.00%	94.74%	0.00%	41.1	47.0	41.1	1.0	1.3	0.6	0.7	0.0	1.6	-0.8	0.6	1.1	0.2	0.9	0.0	0.8	2.44%	37.50%	53.85%	18.18%	1.73%	62.50%	81.82%	46.15%	7.7	60.5	2.8	7.8	66.4	2.3	7.9	0.06	8.5	0.06
Green Bay	25.0	+4.5	14.2	4.5	0.408	0.087	3.0	3.5	2.4	68.57%	2.9	2.9	0.1	0.1	2.8	100.00%	100.00%	3.0	0.0	0.0	24.9	0.0	0.0	100.0%	7.0	7.1	6.1	4.8	0.0	14.1	10.9	45.12%	55.38%	51.41%	55.32%	50.25%	53.37%	356.0	61.2	5.8	20.5	11.3	4.2	0.3	0.0	31:05	51.81%	0.335	37.17%	0.00%	0.08	1.1	24.3	102.1	5.5	1.3	4.2	39.71%	43.33%	26.83%	28.68%	34.7	22.5	12.2	64.84%	253.9	7.3	11.3	1.7	56.67%	2.2	5.96%	12.1	59.02%	102.7	60.29%	71.32%	0.0	1.4	1.3	0.0	4.7	0.0	215.7	196.9	5.2	3.1	59.62%	92.86%	0.00%	92.86%	0.00%	41.9	45.9	41.9	20.5	18.8	0.321	2.3	3.3	1.6	48.48%	2.1	1.9	0.2	0.0	2.3	90.48%	0.00%	2.3	0.0	0.0	20.9	0.0	0.0	100.0%	2.9	7.4	5.1	5.1	0.0	10.3	10.2	384.7	63.8	6.0	21.2	11.6	4.7	0.8	0.4	28:54	48.19%	0.332	40.52%	50.00%	0.06	0.9	26.6	126.9	6.7	1.1	4.8	41.69%	47.83%	31.60%	32.99%	34.7	21.8	12.9	62.82%	257.8	7.4	11.8	13.3	1.2	52.17%	88.3	6.72%	58.31%	67.01%	2.5	62.74%	0.0	2.1	1.6	0.0	3.7	0.0	162.6	159.4	4.8	2.5	52.08%	76.19%	0.00%	76.19%	0.00%	43.1	43.9	43.1	0.2	0.6	0.5	0.1	0.0	0.7	+0.9	0.9	1.3	0.7	0.6	0.0	1.6	0.58%	42.11%	16.67%	53.85%	2.59%	57.89%	46.15%	83.33%	6.8	48.9	2.9	7.0	71.9	1.2	7.2	0.05	10.3	0.06
Philadelphia	23.4	+0.4	14.4	-0.4	0.352	-0.025	2.8	3.2	2.0	62.50%	2.3	2.1	0.5	0.3	3.0	91.30%	60.00%	2.6	0.2	0.0	22.1	1.4	0.0	94.0%	4.0	7.5	6.9	5.0	0.0	11.5	11.9	49.27%	57.67%	51.34%	56.10%	53.47%	53.72%	337.8	66.5	5.1	20.6	13.7	6.3	1.8	0.6	32:09	53.59%	0.310	45.99%	33.33%	0.06	1.0	29.1	122.7	6.5	1.0	4.2	43.76%	35.71%	31.55%	36.32%	34.9	21.3	13.6	61.03%	215.1	6.2	10.1	1.6	57.14%	2.5	6.68%	11.7	56.80%	89.7	56.24%	63.68%	0.2	1.3	1.3	0.0	4.2	0.0	200.7	181.1	5.0	3.5	70.00%	100.00%	0.00%	100.00%	0.00%	43.1	47.8	43.1	23.0	14.1	0.377	2.7	3.1	1.8	58.06%	2.5	2.4	0.2	0.1	2.3	96.00%	50.00%	2.6	0.0	0.1	22.4	0.0	0.7	97.0%	5.1	8.6	4.2	5.1	0.0	13.7	9.3	323.5	61.0	5.3	18.4	12.7	4.6	0.9	0.5	27:50	46.41%	0.302	36.22%	55.56%	0.08	1.2	22.8	86.0	4.8	0.9	3.8	37.38%	33.33%	26.09%	26.58%	35.7	22.0	13.7	61.62%	237.5	6.7	10.8	11.7	1.7	62.96%	89.6	6.54%	62.62%	73.42%	2.5	63.59%	0.1	1.8	1.4	0.1	5.1	0.0	236.6	215.0	4.9	2.6	53.06%	77.78%	5.56%	82.35%	0.00%	42.2	46.4	42.2	0.5	1.8	1.0	0.8	0.0	1.5	-0.2	0.8	1.0	0.5	0.5	0.0	1.3	1.43%	46.43%	44.44%	50.00%	2.24%	53.57%	50.00%	55.56%	6.6	56.1	2.4	7.8	62.8	1.9	8.5	0.05	8.1	0.06
Indianapolis	22.7	+2.1	15.1	0.7	0.346	-0.000	2.6	3.8	2.4	63.16%	2.4	1.8	0.2	0.1	2.2	75.00%	50.00%	2.6	0.0	0.0	22.7	0.4	0.0	98.3%	4.8	5.7	5.5	6.7	0.0	10.5	12.2	42.33%	58.53%	55.61%	52.90%	50.43%	53.37%	343.8	65.6	5.2	22.5	12.9	5.5	1.5	1.0	31:24	52.34%	0.343	42.64%	66.67%	0.05	0.9	31.0	141.1	8.1	0.7	4.6	47.26%	26.92%	36.00%	41.04%	32.6	20.3	12.3	62.27%	202.7	6.2	10.0	1.9	73.08%	2.0	5.78%	11.3	50.22%	90.9	52.74%	58.96%	0.0	2.0	1.5	0.0	3.5	0.0	156.0	145.8	5.2	3.7	71.15%	75.00%	0.00%	75.00%	0.00%	41.7	44.6	41.7	20.6	15.8	0.346	2.2	2.9	1.5	51.72%	2.0	2.0	0.0	0.0	2.7	100.00%	--	2.0	0.2	0.0	19.4	1.4	0.0	93.3%	3.7	6.6	4.8	4.9	0.6	10.3	9.7	325.6	59.5	5.5	19.4	12.2	4.8	1.1	0.4	28:35	47.66%	0.326	39.34%	36.36%	0.07	1.0	22.3	96.8	5.6	0.6	4.3	37.48%	27.27%	28.87%	29.73%	34.7	23.9	10.8	68.88%	228.8	6.6	9.6	11.9	1.4	63.64%	93.8	6.72%	62.52%	70.27%	2.5	61.34%	0.2	2.0	1.8	0.0	3.9	0.0	175.3	157.6	5.0	2.7	54.00%	90.00%	0.00%	90.00%	0.00%	40.4	44.9	40.4	0.8	1.4	0.7	0.7	0.2	1.5	-0.3	0.7	1.0	0.5	0.5	0.0	1.2	2.45%	50.00%	50.00%	50.00%	2.02%	50.00%	50.00%	50.00%	5.6	48.1	3.1	8.3	75.1	1.9	8.6	0.04	9.0	0.07
Arizona	22.5	-6.3	15.3	-0.8	0.358	-0.067	2.2	3.5	1.3	36.84%	1.9	1.8	0.4	0.3	2.7	95.24%	75.00%	2.2	0.0	0.0	22.4	0.0	0.0	100.0%	5.1	5.3	4.5	7.4	0.3	10.4	11.9	49.45%	49.75%	37.35%	43.36%	49.60%	40.80%	343.9	62.9	5.5	19.5	12.7	4.6	1.0	0.7	26:59	44.98%	0.311	36.43%	72.73%	0.07	1.0	23.7	117.7	6.5	0.9	5.0	37.72%	41.67%	33.02%	34.23%	35.9	23.2	12.7	64.56%	226.2	6.3	9.8	1.3	58.33%	3.3	8.35%	11.3	57.67%	91.2	62.28%	65.77%	0.0	2.6	2.4	0.0	4.5	0.1	211.5	189.5	5.4	2.8	52.54%	89.66%	0.00%	89.66%	2.04%	42.5	48.5	43.4	28.8	14.4	0.426	3.5	3.9	2.4	60.47%	3.3	3.2	0.0	0.0	2.7	97.22%	--	3.2	0.2	0.1	27.2	1.3	0.6	93.4%	3.7	10.5	4.6	9.7	0.3	14.2	14.4	415.2	67.7	6.1	24.1	13.1	6.1	0.8	0.2	33:00	55.02%	0.356	46.53%	22.22%	0.05	0.7	27.1	117.6	6.0	0.5	4.3	40.00%	15.79%	24.91%	28.33%	38.0	27.0	11.0	71.05%	297.5	7.8	11.0	15.7	2.6	76.32%	113.0	6.49%	60.00%	71.67%	2.6	65.28%	0.3	1.8	1.6	0.0	3.5	0.0	155.5	146.7	5.9	3.9	66.15%	90.00%	0.00%	90.00%	0.00%	41.4	43.8	41.4	0.5	0.5	0.3	0.2	0.0	0.7	+0.4	0.5	1.5	0.5	1.0	0.0	1.1	1.27%	36.36%	40.00%	35.29%	1.44%	63.64%	64.71%	60.00%	8.5	66.4	1.8	7.2	67.2	2.4	7.8	0.07	9.4	0.05
Detroit	24.4	-2.8	15.6	-0.4	0.377	-0.024	2.8	2.8	1.7	60.71%	2.6	2.5	0.2	0.0	2.5	96.15%	0.00%	2.6	0.1	0.1	23.3	0.7	0.7	94.3%	7.8	6.3	3.6	6.4	0.3	14.1	10.0	53.96%	47.34%	55.12%	41.82%	50.65%	48.35%	379.9	64.8	5.9	20.9	13.5	5.6	0.8	0.3	29:44	49.56%	0.323	41.48%	37.50%	0.07	1.0	26.2	98.7	5.1	0.4	3.8	40.43%	14.29%	24.40%	25.98%	36.3	22.9	13.4	63.09%	281.2	7.7	12.3	2.2	78.57%	2.3	5.96%	13.7	65.55%	102.1	59.57%	74.02%	0.2	2.0	1.7	0.1	4.3	0.0	186.9	175.7	5.6	1.5	26.79%	85.00%	5.00%	89.47%	0.00%	40.9	43.5	40.9	27.2	15.2	0.401	3.3	4.0	2.5	62.50%	3.0	2.8	0.3	0.2	2.2	93.33%	66.67%	3.2	0.1	0.0	26.6	0.7	0.0	97.4%	3.4	9.4	4.9	9.2	0.3	12.8	14.1	412.8	67.9	6.1	23.5	13.0	6.0	0.8	0.3	30:15	50.44%	0.346	46.15%	37.50%	0.06	0.8	27.7	124.2	6.0	1.0	4.5	40.80%	30.30%	25.53%	30.09%	38.2	23.4	14.8	61.26%	288.6	7.6	12.3	14.5	2.2	66.67%	102.0	4.98%	59.20%	69.91%	2.0	61.70%	0.1	1.9	1.4	0.0	3.9	0.0	181.2	168.8	5.5	3.4	61.82%	73.68%	0.00%	73.68%	0.00%	43.3	46.5	43.3	0.6	0.8	0.6	0.2	0.0	1.2	+0.1	0.3	1.9	1.0	0.9	0.0	1.3	1.65%	44.44%	25.00%	52.63%	0.79%	55.56%	47.37%	75.00%	8.1	63.1	2.1	6.7	53.6	3.0	7.8	0.06	8.0	0.05
